//zookeeper端口配置为2181后
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:51:32.605 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:51:32.623 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:51:32.732 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:51:32.734 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:51:32.735 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:51:32.736 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:51:32.738 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:51:32.739 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:51:32.739 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:51:32.740 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:51:32.765 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:51:32.766 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:51:33.031 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x49d93e5a3c636801 (took 60 ms)
01:51:33.272 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:51:33.272 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:51:34.451 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:51:34.521 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:51:37.943 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001035E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1600]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C3AE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1655]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C454, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1650]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C4FA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1650]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C5A0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1650]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C646, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1656]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C6EC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1651]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C792, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1651]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C838, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1651]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C8DE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1657]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010C984, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1652]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010CA2A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1652]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010CAD0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1652]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010CB76, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1658]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010CC1C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1653]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010CCC2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1653]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010CD68, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1653]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010CE0E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1659]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010CEB4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1654]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010CF5A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1654]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D000, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1654]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D0A6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1660]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D14C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1655]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D1F2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1655]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D298, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1655]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D33E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1661]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D3E4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1656]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D48A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1656]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D530, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1656]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D5D6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1662]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D67C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1657]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D722, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1657]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D7C8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1657]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D86E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1663]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D914, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1658]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010D9BA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1658]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010DA60, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1658]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010DB06, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1664]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010DBAC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1659]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010DC52, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1659]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010DCF8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1659]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010DD9E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1665]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010DE44, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1660]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010DEEA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1660]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010DF90, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1660]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E036, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1666]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E0DC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1661]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E182, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1661]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E228, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1661]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E2CE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1667]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E374, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1662]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E41A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1662]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E4C0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1662]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E566, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1668]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E60C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1663]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E6B2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1663]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E758, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1663]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E7FE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1669]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E8A4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1664]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E94A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1664]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010E9F0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1664]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010EA96, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1670]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010EB3C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1665]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010EBE2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1665]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010EC88, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1665]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010ED2E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1671]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010EDD4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1666]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010EE7A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1666]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010EF20, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1666]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010EFC6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1672]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F06C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1667]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F112, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1667]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F1B8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1667]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F25E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1673]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F304, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1668]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F3AA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1668]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F450, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1668]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F4F6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1674]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F59C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1669]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F642, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1669]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F6E8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1669]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F78E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1675]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F834, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1670]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F8DA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1670]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010F980, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1670]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010FA26, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1676]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010FACC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1671]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010FB72, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1671]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010FC18, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1671]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010FCBE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1677]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010FD64, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1672]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010FE0A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1672]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010FEB0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1672]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010FF56, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1678]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000010FFFC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1673]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001100A2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1673]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110148, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1673]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001101EE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1679]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110294, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1674]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011033A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1674]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001103E0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1674]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110486, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1680]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011052C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1675]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001105D2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1675]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110678, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1675]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011071E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1681]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001107C4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1676]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011086A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1676]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110910, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1676]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001109B6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1682]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110A5C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1677]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110B02, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1677]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110BA8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1677]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110C4E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1683]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110CF4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1678]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110D9A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1678]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110E40, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1678]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110EE6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1684]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000110F8C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1679]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111032, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1679]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001110D8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1679]
