[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:08:53.080 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:08:53.115 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:08:53.125 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:08:53.125 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:08:53.126 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:08:53.126 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:08:53.161 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:08:53.164 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:08:53.164 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:08:53.201 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:08:53.201 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:08:53.427 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0xc3f9afdd2515ecd2 (took 48 ms)
01:08:53.608 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:08:53.610 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:08:54.111 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:08:54.153 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:08:55.013 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B641A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1120]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BEFF4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1173]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF09A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1173]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF140, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1173]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF1E6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1175]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF28C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1174]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF332, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1174]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF3D8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1174]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF47E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1176]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF524, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1175]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF5CA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1175]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF670, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1175]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF716, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1177]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF7BC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1176]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF862, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1176]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF908, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1176]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BF9AE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1178]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BFA54, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1177]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BFAFA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1177]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BFBA0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1177]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BFC46, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1179]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BFCEC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1178]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BFD92, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1178]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BFE38, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1178]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BFEDE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1180]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000BFF84, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1179]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C002A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1179]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C00D0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1179]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0176, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1181]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C021C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1180]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C02C2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1180]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0368, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1180]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C040E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1182]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C04B4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1181]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C055A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1181]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0600, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1181]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C06A6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1183]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C074C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1182]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C07F2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1182]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0898, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1182]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C093E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1184]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C09E4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1183]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0A8A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1183]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0B30, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1183]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0BD6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1185]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0C7C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1184]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0D22, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1184]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0DC8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1184]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0E6E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1186]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0F14, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1185]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C0FBA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1185]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1060, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1185]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1106, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1187]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C11AC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1186]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1252, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1186]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C12F8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1186]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C139E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1188]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1444, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1187]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C14EA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1187]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1590, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1187]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1636, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1189]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C16DC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1188]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1782, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1188]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1828, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1188]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C18CE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1190]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1974, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1189]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1A1A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1189]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1AC0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1189]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1B66, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1191]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1C0C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1190]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1CB2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1190]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1D58, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1190]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1DFE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1192]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1EA4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1191]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1F4A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1191]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C1FF0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1191]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2096, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1193]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C213C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1192]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C21E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1192]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2288, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1192]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C232E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1194]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C23D4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1193]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C247A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1193]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2520, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1193]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C25C6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1195]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C266C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1194]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2712, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1194]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C27B8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1194]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C285E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1196]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2904, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1195]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C29AA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1195]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2A50, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1195]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2AF6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1197]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2B9C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1196]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2C42, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1196]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2CE8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1196]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2D8E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1198]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2E34, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1197]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2EDA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1197]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C2F80, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1197]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3026, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1199]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C30CC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1198]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3172, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1198]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3218, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1198]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C32BE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1200]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3364, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1199]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C340A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1199]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C34B0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1199]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3556, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1201]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C35FC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1200]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C36A2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1200]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3748, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1200]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C37EE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1202]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3894, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1201]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C393A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1201]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C39E0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1201]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3A86, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1203]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3B2C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1202]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3BD2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1202]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3C78, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1202]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3D1E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1204]
