[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
12:43:47.613 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
12:43:47.633 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
12:43:47.762 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x3c5270a7204c2875 (took 20 ms)
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
12:43:48.043 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
12:43:48.060 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
12:43:48.262 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013D338, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1960]
12:43:51.082 [com.alibaba.aloha.meta.example.TestTopology.main()-EventThread] INFO  c.a.j.c.DistributedClusterState - Received event SyncConnected:NodeChildrenChanged:/assignments
12:43:51.082 [EventManagerImp] DEBUG c.a.j.d.s.SyncSupervisorEvent - Synchronizing supervisor, interval seconds:1
12:43:51.083 [EventManagerImp] DEBUG c.a.j.d.s.SyncSupervisorEvent - get local assignments  {}
12:43:51.083 [EventManagerImp] DEBUG c.a.j.d.s.SyncSupervisorEvent - get local assignments version {}
12:43:51.083 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830003 type:getChildren2 cxid:0x11 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments
12:43:51.083 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830003 type:getChildren2 cxid:0x11 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments
12:43:51.084 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830003, packet:: clientPath:null serverPath:null finished:false header:: 17,12  replyHeader:: 17,21,0  request:: '/jstorm/assignments,T  response:: v{'1-1-1468039430},s{7,7,1468039430580,1468039430580,0,1,0,0,1,1,21} 
12:43:51.084 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830003 type:exists cxid:0x12 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments/1-1-1468039430
12:43:51.084 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830003 type:exists cxid:0x12 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments/1-1-1468039430
12:43:51.084 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830003, packet:: clientPath:null serverPath:null finished:false header:: 18,3  replyHeader:: 18,21,0  request:: '/jstorm/assignments/1-1-1468039430,T  response:: s{21,21,1468039431075,1468039431075,0,0,0,0,1125,0,21} 
12:43:51.085 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830003 type:exists cxid:0x13 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments/1-1-1468039430
12:43:51.085 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830003 type:exists cxid:0x13 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments/1-1-1468039430
12:43:51.085 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830003, packet:: clientPath:null serverPath:null finished:false header:: 19,3  replyHeader:: 19,21,0  request:: '/jstorm/assignments/1-1-1468039430,T  response:: s{21,21,1468039431075,1468039431075,0,0,0,0,1125,0,21} 
12:43:51.085 [EventManagerImp] DEBUG c.a.j.d.s.SyncSupervisorEvent - 1-1-1468039430's assigment version of zk is :0
12:43:51.085 [EventManagerImp] DEBUG c.a.j.d.s.SyncSupervisorEvent - 1-1-1468039430's assigment version of local is :null
12:43:51.085 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830003 type:exists cxid:0x14 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments/1-1-1468039430
12:43:51.085 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830003 type:exists cxid:0x14 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments/1-1-1468039430
12:43:51.085 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830003, packet:: clientPath:null serverPath:null finished:false header:: 20,3  replyHeader:: 20,21,0  request:: '/jstorm/assignments/1-1-1468039430,T  response:: s{21,21,1468039431075,1468039431075,0,0,0,0,1125,0,21} 
12:43:51.086 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830003 type:getData cxid:0x15 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments/1-1-1468039430
12:43:51.086 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830003 type:getData cxid:0x15 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments/1-1-1468039430
12:43:51.086 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830003, packet:: clientPath:null serverPath:null finished:false header:: 21,4  replyHeader:: 21,21,0  request:: '/jstorm/assignments/1-1-1468039430,T  response:: #ffffffacffffffed057372026636f6d2e616c69626162612e6a73746f726d2e7363686564756c652e41737369676e6d656e74547bffffffbdffffffa82d49ffffffa6152064a0974696d655374616d704c0d6d6173746572436f6465446972740124c6a6176612f6c616e672f537472696e673b4c086e6f6465486f7374740f4c6a6176612f7574696c2f4d61703b4c0117461736b537461727454696d65536563737107e024c0474797065740374c636f6d2f616c69626162612f6a73746f726d2f7363686564756c652f41737369676e6d656e742441737369676e6d656e74547970653b4c07776f726b657273740f4c6a6176612f7574696c2f5365743b787000155ffffffcdfffffff83ffffff9f740492f746d702f39616539616630382d393234342d343263392d623838322d6538626661326438636239382f6e696d6275732f73746f726d646973742f312d312d3134363830333934333073720116a6176612e7574696c2e486173684d617057ffffffdaffffffc1ffffffc31660ffffffd1302460a6c6f6164466163746f7249097468726573686f6c6478703f4000000c7780001000017402436346361326338392d323061372d343161612d386461652d63313338363933343764656374093132372e302e302e317873720116a6176612e7574696c2e547265654d6170cffffffc1fffffff63e2d256affffffe63014c0a636f6d70617261746f72740164c6a6176612f7574696c2f436f6d70617261746f723b787070774000473720116a6176612e6c616e672e496e746567657212ffffffe2ffffffa0ffffffa4fffffff7ffffff81ffffff8738201490576616c756578720106a6176612e6c616e672e4e756d626572ffffff86ffffffacffffff951dbffffff94ffffffe0ffffff8b20078700001737107e0e57ffffff80ffffff817737107e0e0002737107e0e57ffffff80ffffff817737107e0e0003737107e0e57ffffff80ffffff817737107e0e0004737107e0e57ffffff80ffffff817787e72035636f6d2e616c69626162612e6a73746f726d2e7363686564756c652e41737369676e6d656e742441737369676e6d656e745479706500000000120078720e6a6176612e6c616e672e456e756d0000000012007870740641737369676e73720116a6176612e7574696c2e48617368536574ffffffba44ffffff85ffffff95ffffff96ffffffb8ffffffb734300787077c000103f40000001737203d636f6d2e616c69626162612e6a73746f726d2e7363686564756c652e64656661756c745f61737369676e2e5265736f75726365576f726b6572536c6f747effffffd211ffffffe94a4f79fffffffb20549036370754a076d656d53697a654c08686f73746e616d657107e014c036a766d7107e014c057461736b737107e0478720236261636b747970652e73746f726d2e7363686564756c65722e576f726b6572536c6f74ffffffc237ffffffd5ffffffebffffffee4e314c2024904706f72744c066e6f646549647107e017870001afffffff47107e090000000000007107e0a70737107e01c77c000103f400000047107e0107107e0127107e0147107e0167878,s{21,21,1468039431075,1468039431075,0,0,0,0,1125,0,21} 
12:43:51.088 [EventManagerImp] DEBUG c.a.j.d.s.SyncSupervisorEvent - Get all assignments {1-1-1468039430=Assignment[masterCodeDir=/tmp/9ae9af08-9244-42c9-b882-e8bfa2d8cb98/nimbus/stormdist/1-1-1468039430,nodeHost={64ca2c89-20a7-41aa-8dae-c13869347dec=127.0.0.1},taskStartTimeSecs={1=1468039431, 2=1468039431, 3=1468039431, 4=1468039431},workers=[ResourceWorkerSlot[hostname=127.0.0.1,memSize=0,cpu=0,tasks=[1, 2, 3, 4],jvm=<null>,nodeId=64ca2c89-20a7-41aa-8dae-c13869347dec,port=6900]],timeStamp=1468039431071,type=Assign]}
12:43:51.088 [EventManagerImp] DEBUG c.a.j.d.s.SyncSupervisorEvent - Downloaded storm ids: []
12:43:51.089 [EventManagerImp] DEBUG c.a.j.d.s.SyncSupervisorEvent - Writing local assignment {6900=LocalAssignment[topologyId=1-1-1468039430,topologyName=1,taskIds=[1, 2, 3, 4],mem=0,cpu=0,jvm=<null>,timeStamp=1468039431071]}
12:43:51.091 [EventManagerImp] INFO  c.a.j.d.s.SyncSupervisorEvent - Downloading code for storm id 1-1-1468039430 from /tmp/9ae9af08-9244-42c9-b882-e8bfa2d8cb98/nimbus/stormdist/1-1-1468039430
12:43:51.095 [EventManagerImp] INFO  c.a.j.d.s.SyncSupervisorEvent - Finished downloading code for storm id 1-1-1468039430 from /tmp/9ae9af08-9244-42c9-b882-e8bfa2d8cb98/nimbus/stormdist/1-1-1468039430
12:43:51.098 [EventManagerImp] DEBUG c.a.j.d.supervisor.SyncProcessEvent - Syncing processes, interval seconds:1
12:43:51.098 [EventManagerImp] DEBUG c.a.j.d.supervisor.SyncProcessEvent - Assigned tasks: {6900=LocalAssignment[topologyId=1-1-1468039430,topologyName=1,taskIds=[1, 2, 3, 4],mem=0,cpu=0,jvm=<null>,timeStamp=1468039431071]}
12:43:51.098 [EventManagerImp] DEBUG c.a.j.d.supervisor.SyncProcessEvent - Allocated: {}
12:43:51.100 [EventManagerImp] DEBUG c.a.j.d.supervisor.SyncProcessEvent - less 2 miniute ,so removed 1-1-1468039430
12:43:51.107 [TopologyAssign] INFO  c.a.jstorm.daemon.nimbus.NimbusUtils - Setting taskTimeout:240 for 1-1-1468039430
12:43:51.107 [TopologyAssign] INFO  c.a.j.daemon.nimbus.TopologyAssign - Successfully make assignment for topology id 1-1-1468039430: Assignment[masterCodeDir=/tmp/9ae9af08-9244-42c9-b882-e8bfa2d8cb98/nimbus/stormdist/1-1-1468039430,nodeHost={64ca2c89-20a7-41aa-8dae-c13869347dec=127.0.0.1},taskStartTimeSecs={1=1468039431, 2=1468039431, 3=1468039431, 4=1468039431},workers=[ResourceWorkerSlot[hostname=127.0.0.1,memSize=0,cpu=0,tasks=[1, 2, 3, 4],jvm=<null>,nodeId=64ca2c89-20a7-41aa-8dae-c13869347dec,port=6900]],timeStamp=1468039431071,type=Assign]
12:43:51.108 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:exists cxid:0x25 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/topology/1-1-1468039430
12:43:51.108 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:exists cxid:0x25 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/topology/1-1-1468039430
12:43:51.108 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 37,3  replyHeader:: 37,21,-101  request:: '/jstorm/topology/1-1-1468039430,F  response::  
12:43:51.111 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:exists cxid:0x26 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/topology/1-1-1468039430
12:43:51.111 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:exists cxid:0x26 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/topology/1-1-1468039430
12:43:51.111 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 38,3  replyHeader:: 38,21,-101  request:: '/jstorm/topology/1-1-1468039430,F  response::  
12:43:51.111 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:exists cxid:0x27 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/topology
12:43:51.111 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:exists cxid:0x27 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/topology
12:43:51.111 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 39,3  replyHeader:: 39,21,0  request:: '/jstorm/topology,F  response:: s{6,6,1468039430577,1468039430577,0,0,0,0,1,0,6} 
12:43:51.128 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:create cxid:0x28 zxid:0x16 txntype:1 reqpath:n/a
12:43:51.128 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:create cxid:0x28 zxid:0x16 txntype:1 reqpath:n/a
12:43:51.128 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 40,1  replyHeader:: 40,22,0  request:: '/jstorm/topology/1-1-1468039430,#ffffffacffffffed057372024636f6d2e616c69626162612e6a73746f726d2e636c75737465722e53746f726d42617365ffffffd62f55ffffffc16fffffffc42f732055a0d656e61626c654d6f6e69746f72490d6c616e636854696d65536563734c0567726f7570740124c6a6176612f6c616e672f537472696e673b4c06737461747573740284c636f6d2f616c69626162612f6a73746f726d2f636c75737465722f53746f726d5374617475733b4c0973746f726d4e616d657107e017870157ffffff80ffffff817707372026636f6d2e616c69626162612e6a73746f726d2e636c75737465722e53746f726d537461747573ffffffe066ffffffd2ffffff8a1c40783c204490964656c617953656373490c6b696c6c54696d65536563734c096f6c645374617475737107e024c04747970657402d4c636f6d2f616c69626162612f6a73746f726d2f6461656d6f6e2f6e696d6275732f537461747573547970653b787000000000707e7202b636f6d2e616c69626162612e6a73746f726d2e6461656d6f6e2e6e696d6275732e5374617475735479706500000000120078720e6a6176612e6c616e672e456e756d00000000120078707406616374697665740131,v{s{31,s{'world,'anyone}}},0  response:: '/jstorm/topology/1-1-1468039430 
12:43:51.128 [TopologyAssign] INFO  c.a.j.daemon.nimbus.TopologyAssign - Update 1-1-1468039430 StormStatus[type=active,killTimeSecs=0,delaySecs=0,oldStatus=<null>]
12:43:51.131 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:exists cxid:0x29 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments_bak/1
12:43:51.131 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:exists cxid:0x29 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments_bak/1
12:43:51.131 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 41,3  replyHeader:: 41,22,-101  request:: '/jstorm/assignments_bak/1,F  response::  
12:43:51.131 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:exists cxid:0x2a zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments_bak
12:43:51.131 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:exists cxid:0x2a zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/assignments_bak
12:43:51.131 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 42,3  replyHeader:: 42,22,0  request:: '/jstorm/assignments_bak,F  response:: s{8,8,1468039430592,1468039430592,0,0,0,0,1,0,8} 
12:43:51.133 [EventManagerImp] INFO  c.a.j.d.supervisor.SyncProcessEvent - Launching worker with assiangment LocalAssignment[topologyId=1-1-1468039430,topologyName=1,taskIds=[1, 2, 3, 4],mem=0,cpu=0,jvm=<null>,timeStamp=1468039431071] for the supervisor 64ca2c89-20a7-41aa-8dae-c13869347dec on port 6900 with id cc353ab8-bf07-4d45-b61b-aa9182199bdd
12:43:51.137 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:create cxid:0x2b zxid:0x17 txntype:1 reqpath:n/a
12:43:51.137 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:create cxid:0x2b zxid:0x17 txntype:1 reqpath:n/a
12:43:51.138 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 43,1  replyHeader:: 43,23,0  request:: '/jstorm/assignments_bak/1,#ffffffacffffffed057372029636f6d2e616c69626162612e6a73746f726d2e7363686564756c652e41737369676e6d656e7442616b69fffffff0ffffff8421ffffffcfffffff95ffffffe07d2024c0a61737369676e6d656e74740284c636f6d2f616c69626162612f6a73746f726d2f7363686564756c652f41737369676e6d656e743b4c0e636f6d706f6e656e745461736b73740f4c6a6176612f7574696c2f4d61703b78707372026636f6d2e616c69626162612e6a73746f726d2e7363686564756c652e41737369676e6d656e74547bffffffbdffffffa82d49ffffffa6152064a0974696d655374616d704c0d6d6173746572436f6465446972740124c6a6176612f6c616e672f537472696e673b4c086e6f6465486f73747107e024c0117461736b537461727454696d65536563737107e024c0474797065740374c636f6d2f616c69626162612f6a73746f726d2f7363686564756c652f41737369676e6d656e742441737369676e6d656e74547970653b4c07776f726b657273740f4c6a6176612f7574696c2f5365743b787000155ffffffcdfffffff83ffffff9f740492f746d702f39616539616630382d393234342d343263392d623838322d6538626661326438636239382f6e696d6275732f73746f726d646973742f312d312d3134363830333934333073720116a6176612e7574696c2e486173684d617057ffffffdaffffffc1ffffffc31660ffffffd1302460a6c6f6164466163746f7249097468726573686f6c6478703f4000000c7780001000017402436346361326338392d323061372d343161612d386461652d63313338363933343764656374093132372e302e302e317873720116a6176612e7574696c2e547265654d6170cffffffc1fffffff63e2d256affffffe63014c0a636f6d70617261746f72740164c6a6176612f7574696c2f436f6d70617261746f723b787070774000473720116a6176612e6c616e672e496e746567657212ffffffe2ffffffa0ffffffa4fffffff7ffffff81ffffff8738201490576616c756578720106a6176612e6c616e672e4e756d626572ffffff86ffffffacffffff951dbffffff94ffffffe0ffffff8b20078700001737107e01157ffffff80ffffff817737107e0110002737107e01157ffffff80ffffff817737107e0110003737107e01157ffffff80ffffff817737107e0110004737107e01157ffffff80ffffff817787e72035636f6d2e616c69626162612e6a73746f726d2e7363686564756c652e41737369676e6d656e742441737369676e6d656e745479706500000000120078720e6a6176612e6c616e672e456e756d0000000012007870740641737369676e73720116a6176612e7574696c2e48617368536574ffffffba44ffffff85ffffff95ffffff96ffffffb8ffffffb734300787077c000103f40000001737203d636f6d2e616c69626162612e6a73746f726d2e7363686564756c652e64656661756c745f61737369676e2e5265736f75726365576f726b6572536c6f747effffffd211ffffffe94a4f79fffffffb20549036370754a076d656d53697a654c08686f73746e616d657107e054c036a766d7107e054c057461736b737107e0778720236261636b747970652e73746f726d2e7363686564756c65722e576f726b6572536c6f74ffffffc237ffffffd5ffffffebffffffee4e314c2024904706f72744c066e6f646549647107e057870001afffffff47107e0c0000000000007107e0d70737107e01f77c000103f400000047107e0137107e0157107e0177107e0197878737107e0a3f4000000c77800010000374075f5f61636b657273720136a6176612e7574696c2e41727261794c69737478ffffff81ffffffd21dffffff99ffffffc761ffffff9d301490473697a65787000017740001737107e01100027874094d65746153706f7574737107e02700027740002737107e0110003737107e0110004787406777269746572737107e02700017740001737107e01100017878,v{s{31,s{'world,'anyone}}},0  response:: '/jstorm/assignments_bak/1 
12:43:51.138 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  c.a.j.daemon.nimbus.ServiceHandler - Finish submit for 1
12:43:51.144 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of WH@__NIMBUS__@127.0.0.1@0@sys@submitTopologyWithOpts
12:43:51.144 [com.alibaba.aloha.meta.example.TestTopology.main()] INFO  c.a.j.daemon.nimbus.ServiceHandler - submitTopologyWithOpts 1 costs 236513.0ms
12:43:51.144 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x2c zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/topology
12:43:51.144 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x2c zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/topology
12:43:51.145 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 44,12  replyHeader:: 44,23,0  request:: '/jstorm/topology,F  response:: v{'1-1-1468039430},s{6,6,1468039430577,1468039430577,0,1,0,0,1,1,22} 
12:43:51.145 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x2d zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/tasks
12:43:51.145 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x2d zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/tasks
12:43:51.145 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 45,12  replyHeader:: 45,23,0  request:: '/jstorm/tasks,F  response:: v{'1-1-1468039430},s{9,9,1468039430595,1468039430595,0,1,0,0,1,1,20} 
12:43:51.146 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x2e zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskbeats
12:43:51.146 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x2e zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskbeats
12:43:51.146 [com.alibaba.aloha.meta.example.TestTopology.main(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830001, packet:: clientPath:null serverPath:null finished:false header:: 46,12  replyHeader:: 46,23,0  request:: '/jstorm/taskbeats,F  response:: v{'1-1-1468039430},s{10,10,1468039430600,1468039430600,0,1,0,0,1,1,19} 
12:43:51.146 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830001 type:getChildren2 cxid:0x2f zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors
